id,user_profile_id,correct,question_id,lesson_name,lesson_id,is_external,duration_ms,is_preassessment,timestamp,lesson_type,cloud_learner_id
1239398,374149,True,2,Python_Week2_Basics_Q1b,635,True,98,True,2024-05-29 15:53:25.040618+00:00,TUT,22181
1239096,374046,False,2,Python_Week2_Basics_Q7,644,True,19209,False,2024-05-27 15:40:41.553437+00:00,TUT,18724
1242209,375342,True,2,Python_Week3_Bool&String_Q3,673,True,111,True,2024-07-03 20:43:34.622684+00:00,TUT,18724
1880699,605955,False,2,Lesson Set 1 - Q02,1263,True,7378,False,2025-06-04 16:04:12.204069+00:00,TUT,35488
1880700,605955,False,3,Lesson Set 1 - Q02,1263,True,9399,False,2025-06-04 16:04:32.509085+00:00,TUT,35488
1880701,605955,False,4,Lesson Set 1 - Q02,1263,True,9849,False,2025-06-04 16:04:59.597485+00:00,TUT,35488
1243608,377195,False,2,Python_Week2_Basics_Q8,645,True,19836,False,2024-07-31 19:05:40.560364+00:00,TUT,22295
1241927,375209,True,1,Let's Add!,1003,False,80435,False,2024-06-26 19:56:30.697796+00:00,ASM,22295
1241928,375209,True,2,Let's Add!,1003,False,5114,False,2024-06-26 19:56:45.010242+00:00,ASM,22295
1241929,375209,True,3,Let's Add!,1003,False,5698,False,2024-06-26 19:56:53.182276+00:00,ASM,22295
1241930,375209,True,4,Let's Add!,1003,False,4857,False,2024-06-26 19:57:00.193968+00:00,ASM,22295
1239091,374041,True,2,Python_Week2_Basics_Q4a,639,True,102,True,2024-05-27 15:31:29.688487+00:00,TUT,18724
1242148,375299,False,2,Python_Week9_Collection1_Q11,495,True,54201,False,2024-07-03 18:38:49.016745+00:00,TUT,22300
1242149,375299,True,3,Python_Week9_Collection1_Q11,495,True,45045,False,2024-07-03 18:40:02.109248+00:00,TUT,22300
1242683,375568,True,1,Help With Words,939,False,20506,False,2024-07-17 18:28:18.453853+00:00,ASM,22295
1242684,375568,True,2,Help With Words,939,False,8232,False,2024-07-17 18:28:28.879503+00:00,ASM,22295
1242685,375568,True,3,Help With Words,939,False,15681,False,2024-07-17 18:28:46.763983+00:00,ASM,22295
1242686,375568,True,4,Help With Words,939,False,11559,False,2024-07-17 18:29:00.468018+00:00,ASM,22295
1242672,375563,True,2,Jolt Learns About Cats,953,False,97,True,2024-07-17 18:16:00.948294+00:00,TUT,22295
1242603,375536,True,2,Letter Scavenger Hunt,948,False,100,True,2024-07-17 17:24:30.921993+00:00,TUT,22295
1242184,375323,True,2,Python_Week5_Function2_Q8,574,True,123,True,2024-07-03 20:14:45.549473+00:00,TUT,18724
1242181,375320,True,2,Python_Week5_Function2_Q5,571,True,128,True,2024-07-03 20:10:56.196078+00:00,TUT,18724
1243598,377188,True,2,Python_Week2_Basics_Q4a,639,True,126,True,2024-07-31 18:55:03.101941+00:00,TUT,22295
1242169,375314,False,2,Python_Week9_Collection1_Q10,494,True,21747,False,2024-07-03 19:57:21.112716+00:00,TUT,18724
1242170,375314,True,3,Python_Week9_Collection1_Q10,494,True,15948,False,2024-07-03 19:57:47.657074+00:00,TUT,18724
1670056,530203,False,2,Python_Week7_ControlFlow_Q2a,584,True,173121,False,2025-02-27 15:49:49.839257+00:00,TUT,32921
1670057,530203,True,4,Python_Week7_ControlFlow_Q2a,584,True,111199,False,2025-02-27 15:52:29.003844+00:00,TUT,32921
1670058,530203,True,5,Python_Week7_ControlFlow_Q2a,584,True,289875,False,2025-02-27 15:57:30.045512+00:00,TUT,32921
1241303,374950,False,2,Python_Week2_Basics_Q3,638,True,55219,False,2024-06-13 19:29:29.474269+00:00,TUT,22283
1241304,374950,True,3,Python_Week2_Basics_Q3,638,True,39383,False,2024-06-13 19:30:28.455394+00:00,TUT,22283
1241305,374950,True,4,Python_Week2_Basics_Q3,638,True,22559,False,2024-06-13 19:31:25.098194+00:00,TUT,22283
1241306,374950,True,5,Python_Week2_Basics_Q3,638,True,37727,False,2024-06-13 19:32:14.841677+00:00,TUT,22283
1241307,374950,True,6,Python_Week2_Basics_Q3,638,True,28985,False,2024-06-13 19:32:59.084368+00:00,TUT,22283
1243599,377189,False,2,Python_Week2_Basics_Q4b,640,True,19461,False,2024-07-31 18:56:24.072066+00:00,TUT,22295
1243600,377189,True,3,Python_Week2_Basics_Q4b,640,True,13012,False,2024-07-31 18:56:54.097474+00:00,TUT,22295
1243601,377189,True,4,Python_Week2_Basics_Q4b,640,True,11396,False,2024-07-31 18:57:33.025549+00:00,TUT,22295
1243602,377189,True,5,Python_Week2_Basics_Q4b,640,True,18566,False,2024-07-31 18:58:07.696404+00:00,TUT,22295
1634018,517615,True,2,Python_Week9_Collection1_Q1,481,True,105,True,2025-02-10 16:28:50.299772+00:00,TUT,18724
1242207,375341,False,2,Python_Week3_Bool&String_Q2,672,True,9212,False,2024-07-03 20:40:41.129886+00:00,TUT,18724
1242208,375341,False,3,Python_Week3_Bool&String_Q2,672,True,32124,False,2024-07-03 20:41:33.047691+00:00,TUT,18724
1241106,374848,True,2,Python_Week2_Basics_Q4b,640,True,144,True,2024-06-12 15:56:36.982826+00:00,TUT,22282
1242118,375279,True,2,Python_Week8_ControlFlow_Q2a,584,True,101,True,2024-07-03 17:52:06.199062+00:00,TUT,22300
1242129,375286,False,2,Python_Week8_ControlFlow_Q4c,590,True,19283,False,2024-07-03 18:10:55.173726+00:00,TUT,22300
1242130,375286,False,3,Python_Week8_ControlFlow_Q4c,590,True,64635,False,2024-07-03 18:12:26.834279+00:00,TUT,22300
1880705,605957,False,2,Lesson Set 1 - Q14,1276,True,8112,False,2025-06-04 16:10:49.080008+00:00,TUT,35488
1880706,605957,False,3,Lesson Set 1 - Q14,1276,True,13472,False,2025-06-04 16:11:14.055711+00:00,TUT,35488
1880707,605957,False,4,Lesson Set 1 - Q14,1276,True,18300,False,2025-06-04 16:11:49.284711+00:00,TUT,35488
1242374,375419,True,2,Python_Week5_Function2_Q1,567,True,106,True,2024-07-04 15:40:55.468199+00:00,TUT,22302
1239089,374039,True,2,Python_Week2_Basics_Q2b,637,True,98,True,2024-05-27 15:28:42.045731+00:00,TUT,18724
1620604,512658,True,2,Python_Week2_Basics_Q1b,635,True,124,True,2025-01-23 15:35:30.285295+00:00,TUT,18724
1242191,375330,False,2,Python_Week4_Function1_Q2,560,True,20421,False,2024-07-03 20:21:14.053722+00:00,TUT,18724
1242192,375330,False,3,Python_Week4_Function1_Q2,560,True,14389,False,2024-07-03 20:22:00.387969+00:00,TUT,18724
1242738,375590,True,2,Mario Loves To Eat,927,False,120,True,2024-07-17 19:21:07.052731+00:00,TUT,22295
1880922,607696,True,2,Lesson Set 2 - Q04,1281,True,122,True,2025-06-06 18:28:35.014715+00:00,TUT,19350
1880716,605961,True,2,Lesson Set 1 - Q02,1263,True,153,True,2025-06-04 18:05:30.289987+00:00,TUT,35487
1242373,375418,True,2,Python_Week2_Basics_Q5a,642,True,94,True,2024-07-04 15:39:04.873585+00:00,TUT,22302
1242174,375317,False,2,Python_Week5_Function2_Q2,568,True,18487,False,2024-07-03 20:03:08.509226+00:00,TUT,18724
1242175,375317,True,3,Python_Week5_Function2_Q2,568,True,21144,False,2024-07-03 20:03:52.243519+00:00,TUT,18724
1242176,375317,True,4,Python_Week5_Function2_Q2,568,True,12104,False,2024-07-03 20:04:15.620501+00:00,TUT,18724
1242177,375317,True,5,Python_Week5_Function2_Q2,568,True,20055,False,2024-07-03 20:04:55.203302+00:00,TUT,18724
1242658,375558,True,1,Find The Word Families,724,False,23208,False,2024-07-17 18:03:16.275197+00:00,ASM,22295
1242659,375558,True,2,Find The Word Families,724,False,7753,False,2024-07-17 18:03:26.020113+00:00,ASM,22295
1242660,375558,True,3,Find The Word Families,724,False,6568,False,2024-07-17 18:03:35.411606+00:00,ASM,22295
1242661,375558,True,4,Find The Word Families,724,False,8704,False,2024-07-17 18:03:47.740249+00:00,ASM,22295
1880585,605582,True,2,Lesson Set 1 - Q1,1123,True,79,True,2025-05-23 19:59:33.929862+00:00,TUT,22181
1241136,374867,True,2,Python_Week3_Bool&String_Q8,678,True,108,True,2024-06-12 16:29:08.799344+00:00,TUT,22282
1241309,374952,True,2,Python_Week2_Basics_Q4b,640,True,105,True,2024-06-13 19:36:52.818561+00:00,TUT,22283
1241923,375205,True,2,Watch Out For The Birds!,955,False,139,True,2024-06-26 19:50:39.989978+00:00,TUT,22295
1241915,375197,True,2,Sandwich Shapes,987,False,117,True,2024-06-26 19:32:44.955698+00:00,TUT,22295
1242113,375273,True,2,Python_Week5_Function2_Q6,572,True,81,True,2024-06-27 20:18:11.198863+00:00,TUT,22282
1241301,374948,True,2,Python_Week2_Basics_Q2a,636,True,224,True,2024-06-13 19:27:03.697964+00:00,TUT,22283
1880727,605970,True,2,Lesson Set 1 - Q11,1272,True,115,True,2025-06-04 18:16:38.555903+00:00,TUT,35487
1241991,375225,True,1,Picture Comparison,890,False,21515,False,2024-06-26 20:26:09.138577+00:00,ASM,22295
1241992,375225,True,2,Picture Comparison,890,False,8675,False,2024-06-26 20:26:19.067206+00:00,ASM,22295
1241993,375225,True,3,Picture Comparison,890,False,12484,False,2024-06-26 20:26:34.099884+00:00,ASM,22295
1241994,375225,True,4,Picture Comparison,890,False,9044,False,2024-06-26 20:26:45.092379+00:00,ASM,22295
1242204,375339,False,2,Python_Week8_ControlFlow_Q2b,585,True,9499,False,2024-07-03 20:36:40.930668+00:00,TUT,18724
1242205,375339,False,4,Python_Week8_ControlFlow_Q2b,585,True,12424,False,2024-07-03 20:37:14.635889+00:00,TUT,18724
1241075,374830,True,2,Python_Week4_Function1_Q1e,559,True,95,True,2024-06-12 15:22:03.808675+00:00,TUT,22282
1241995,375226,True,1,Party Items,877,False,7658,False,2024-06-26 20:27:05.337915+00:00,ASM,22295
1241996,375226,True,2,Party Items,877,False,12606,False,2024-06-26 20:27:19.865514+00:00,ASM,22295
1241997,375226,True,3,Party Items,877,False,8579,False,2024-06-26 20:27:30.382361+00:00,ASM,22295
1241998,375226,True,4,Party Items,877,False,12990,False,2024-06-26 20:27:45.333385+00:00,ASM,22295
1239314,374112,True,2,Python_Week2_Basics_Q2b,637,True,92,True,2024-05-28 19:48:51.899906+00:00,TUT,18724
1879191,603415,True,2,Python_Week8_Collection1_Q1,481,True,87,True,2025-02-27 17:39:13.305676+00:00,TUT,18726
1242614,375541,True,1,Counting Syllables,840,False,11830,False,2024-07-17 17:33:46.040798+00:00,ASM,22295
1242615,375541,False,2,Counting Syllables,840,False,5313,False,2024-07-17 17:33:53.218001+00:00,ASM,22295
1242616,375541,True,3,Counting Syllables,840,False,5221,False,2024-07-17 17:34:00.266722+00:00,ASM,22295
1242617,375541,True,4,Counting Syllables,840,False,7348,False,2024-07-17 17:34:09.565105+00:00,ASM,22295
1880586,605583,True,2,Lesson Set 1 - Q2,1124,True,94,True,2025-05-23 20:00:47.980336+00:00,TUT,22181
1880728,605971,True,2,Lesson Set 1 - Q12,1273,True,119,True,2025-06-04 18:17:18.026997+00:00,TUT,35487
1242713,375580,True,2,Is The Dentist Nice?,966,False,126,True,2024-07-17 18:53:15.464402+00:00,TUT,22295
1242186,375325,True,2,Python_Week4_Function1_Q1b,556,True,90,True,2024-07-03 20:16:47.752775+00:00,TUT,18724
1239315,374113,False,2,Python_Week2_Basics_Q1a,634,True,29224,False,2024-05-28 19:50:04.906129+00:00,TUT,18724
1239316,374113,True,3,Python_Week2_Basics_Q1a,634,True,35900,False,2024-05-28 19:51:00.150697+00:00,TUT,18724
1239317,374113,False,4,Python_Week2_Basics_Q1a,634,True,17820,False,2024-05-28 19:51:30.416921+00:00,TUT,18724
1239318,374113,True,5,Python_Week2_Basics_Q1a,634,True,15833,False,2024-05-28 19:52:24.935301+00:00,TUT,18724
1241910,375192,True,2,Vee Has New Pets,889,False,100,True,2024-06-26 19:19:26.223045+00:00,TUT,22295
733635,198138,True,2,Picnic Battle,324,False,99,True,2023-07-24 18:15:33.883272+00:00,TUT,12181
1242143,375295,True,2,Python_Week9_Collection1_Q7,491,True,98,True,2024-07-03 18:31:57.569227+00:00,TUT,22300
1242153,375303,True,2,Python_Week2_Basics_Q1b,635,True,103,True,2024-07-03 19:34:31.688119+00:00,TUT,22300
1879196,603418,True,2,Python_Week3_Bool&String_Q1,669,True,136,True,2025-02-27 17:45:41.866617+00:00,TUT,18726
1242377,375422,True,2,Python_Week2_Basics_Q6,643,True,102,True,2024-07-04 15:44:08.043492+00:00,TUT,22302
1242193,375331,True,2,Python_Week4_Function1_Q3,561,True,112,True,2024-07-03 20:23:50.870921+00:00,TUT,18724
1879190,603414,True,2,Python_Week4_Function1_Q2,560,True,107,True,2025-02-27 17:08:10.288774+00:00,TUT,18724
1241900,375185,True,2,What Comes Next?,901,False,109,True,2024-06-26 19:04:18.460226+00:00,TUT,22295
1242150,375300,True,2,Python_Week9_Collection1_Q12,496,True,134,True,2024-07-03 18:44:23.625944+00:00,TUT,22300
1242734,375589,True,1,Friends Text,936,False,30608,False,2024-07-17 19:17:22.413115+00:00,ASM,22295
1242735,375589,False,2,Friends Text,936,False,10933,False,2024-07-17 19:17:35.252055+00:00,ASM,22295
1242736,375589,True,3,Friends Text,936,False,21792,False,2024-07-17 19:17:59.100758+00:00,ASM,22295
1242737,375589,True,4,Friends Text,936,False,14982,False,2024-07-17 19:18:16.516951+00:00,ASM,22295
1880587,605584,False,2,Lesson Set 1 - Q1,1123,True,5316,False,2025-05-23 20:01:52.856672+00:00,TUT,22181
1880588,605584,True,3,Lesson Set 1 - Q1,1123,True,15859,False,2025-05-23 20:02:14.971054+00:00,TUT,22181
1242122,375282,False,2,Python_Week8_ControlFlow_Q3b,587,True,91627,False,2024-07-03 17:59:40.942086+00:00,TUT,22300
1241089,374841,False,2,Python_Week2_Basics_Q1a,634,True,33987,False,2024-06-12 15:42:01.030183+00:00,TUT,22282
1241090,374841,True,3,Python_Week2_Basics_Q1a,634,True,17481,False,2024-06-12 15:42:39.722045+00:00,TUT,22282
1241091,374841,True,4,Python_Week2_Basics_Q1a,634,True,15825,False,2024-06-12 15:43:07.253775+00:00,TUT,22282
1241092,374841,True,5,Python_Week2_Basics_Q1a,634,True,18563,False,2024-06-12 15:43:49.335951+00:00,TUT,22282
1880919,607693,True,2,Lesson Set 2 - Q01,1278,True,103,True,2025-06-06 18:24:36.223296+00:00,TUT,19350
1880718,605963,True,2,Lesson Set 1 - Q04,1265,True,159,True,2025-06-04 18:06:48.365207+00:00,TUT,35487
1242154,375304,True,2,Python_Week2_Basics_Q2a,636,True,103,True,2024-07-03 19:35:31.901947+00:00,TUT,22300
1242682,375567,True,2,Jolt Breaks Loose,937,False,153,True,2024-07-17 18:27:23.965529+00:00,TUT,22295
1242369,375414,True,2,Python_Week3_Bool&String_Q1,669,True,93,True,2024-07-04 15:32:33.274539+00:00,TUT,22302
1239097,374047,True,2,Python_Week2_Basics_Q1a,634,True,131,True,2024-05-27 15:43:08.275589+00:00,TUT,18724
1880918,607692,True,2,Lesson Set 1 - Q14,1276,True,82,True,2025-06-06 17:24:56.725499+00:00,TUT,35487
1241087,374839,True,2,Python_Week4_Function1_Q4d,565,True,172,True,2024-06-12 15:40:02.033154+00:00,TUT,22282
1242188,375327,True,2,Python_Week4_Function1_Q1d,558,True,94,True,2024-07-03 20:18:31.897424+00:00,TUT,18724
1241079,374834,True,2,Python_Week4_Function1_Q4a,562,True,96,True,2024-06-12 15:29:59.358361+00:00,TUT,22282
1242180,375319,False,2,Python_Week5_Function2_Q4,570,True,13606,False,2024-07-03 20:08:27.026893+00:00,TUT,18724
1670050,530200,False,2,Python_Week4_Function1_Q1b,556,True,76057,False,2025-02-27 15:35:28.039507+00:00,TUT,32921
1241073,374828,True,2,Python_Week4_Function1_Q1c,557,True,99,True,2024-06-12 15:20:09.102059+00:00,TUT,22282
1243605,377192,True,2,Python_Week2_Basics_Q6,643,True,132,True,2024-07-31 19:01:57.350612+00:00,TUT,22295
1242673,375564,True,1,Jolt Hears A Story,954,False,26861,False,2024-07-17 18:16:47.048167+00:00,ASM,22295
1242674,375564,True,2,Jolt Hears A Story,954,False,21097,False,2024-07-17 18:17:10.714385+00:00,ASM,22295
1242675,375564,True,3,Jolt Hears A Story,954,False,19957,False,2024-07-17 18:17:33.209985+00:00,ASM,22295
1242676,375564,True,4,Jolt Hears A Story,954,False,18868,False,2024-07-17 18:17:54.368218+00:00,ASM,22295
1241102,374847,False,2,Python_Week2_Basics_Q4b,640,True,15999,False,2024-06-12 15:53:13.515144+00:00,TUT,22282
1241103,374847,True,3,Python_Week2_Basics_Q4b,640,True,18533,False,2024-06-12 15:53:41.306311+00:00,TUT,22282
1241104,374847,True,4,Python_Week2_Basics_Q4b,640,True,12309,False,2024-06-12 15:54:04.074913+00:00,TUT,22282
1241105,374847,False,5,Python_Week2_Basics_Q4b,640,True,36826,False,2024-06-12 15:54:46.705519+00:00,TUT,22282
1880927,607701,True,2,Lesson Set 2 - Q09,1286,True,93,True,2025-06-06 18:33:23.000551+00:00,TUT,19350
1242141,375294,False,2,Python_Week9_Collection1_Q7,491,True,45024,False,2024-07-03 18:29:14.925631+00:00,TUT,22300
1242142,375294,False,3,Python_Week9_Collection1_Q7,491,True,28782,False,2024-07-03 18:29:52.079868+00:00,TUT,22300
1241920,375202,True,2,More Circles Or Squares?,973,False,104,True,2024-06-26 19:45:11.124958+00:00,TUT,22295
1242178,375318,False,2,Python_Week5_Function2_Q3,569,True,13159,False,2024-07-03 20:06:37.703433+00:00,TUT,18724
1242179,375318,False,3,Python_Week5_Function2_Q3,569,True,20093,False,2024-07-03 20:07:06.156867+00:00,TUT,18724
1242164,375311,False,2,Python_Week9_Collection1_Q7,491,True,34593,False,2024-07-03 19:51:42.548169+00:00,TUT,18724
1242165,375311,False,3,Python_Week9_Collection1_Q7,491,True,29382,False,2024-07-03 19:52:19.716341+00:00,TUT,18724
1242697,375573,True,2,Picture Clues,942,False,115,True,2024-07-17 18:39:40.509752+00:00,TUT,22295
1242359,375408,True,2,Python_Week8_ControlFlow_Q2a,584,True,126,True,2024-07-04 15:20:07.749383+00:00,TUT,22302
1242380,375425,False,2,Python_Week5_Function2_Q3,569,True,21870,False,2024-07-04 15:48:14.620002+00:00,TUT,22302
1242381,375425,True,3,Python_Week5_Function2_Q3,569,True,25682,False,2024-07-04 15:48:49.454216+00:00,TUT,22302
1239099,374049,False,2,Python_Week2_Basics_Q7,644,True,9390,False,2024-05-27 15:50:57.768533+00:00,TUT,18724
1242608,375538,True,2,The Animal Song,946,False,115,True,2024-07-17 17:29:45.420248+00:00,TUT,22295
1242140,375293,True,2,Python_Week9_Collection1_Q6,490,True,136,True,2024-07-03 18:27:49.076499+00:00,TUT,22300
1239083,374036,False,2,Python_Week2_Basics_Q1a,634,True,57555,False,2024-05-27 15:22:30.108685+00:00,TUT,18724
1239084,374036,True,3,Python_Week2_Basics_Q1a,634,True,31536,False,2024-05-27 15:23:27.475428+00:00,TUT,18724
1239085,374036,True,4,Python_Week2_Basics_Q1a,634,True,21673,False,2024-05-27 15:23:59.345695+00:00,TUT,18724
1239086,374036,True,5,Python_Week2_Basics_Q1a,634,True,14357,False,2024-05-27 15:24:24.322718+00:00,TUT,18724
1880702,605956,False,2,Lesson Set 1 - Q09,1270,True,6362,False,2025-06-04 16:07:10.266634+00:00,TUT,35488
1880703,605956,False,3,Lesson Set 1 - Q09,1270,True,12117,False,2025-06-04 16:07:37.140482+00:00,TUT,35488
1880704,605956,False,4,Lesson Set 1 - Q09,1270,True,16773,False,2025-06-04 16:08:47.578786+00:00,TUT,35488
1242139,375292,True,2,Python_Week9_Collection1_Q5,489,True,137,True,2024-07-03 18:27:13.065369+00:00,TUT,22300
1239399,374150,False,2,Python_Week2_Basics_Q1a,634,True,23103,False,2024-05-29 15:54:34.857968+00:00,TUT,22181
1239400,374150,True,3,Python_Week2_Basics_Q1a,634,True,14825,False,2024-05-29 15:55:05.040327+00:00,TUT,22181
1239401,374150,False,4,Python_Week2_Basics_Q1a,634,True,22157,False,2024-05-29 15:55:54.182081+00:00,TUT,22181
1239402,374150,True,5,Python_Week2_Basics_Q1a,634,True,14340,False,2024-05-29 15:56:25.522436+00:00,TUT,22181
1880719,605964,False,2,Lesson Set 1 - Q05,1266,True,8254,False,2025-06-04 18:07:21.247449+00:00,TUT,35487
1880720,605964,True,3,Lesson Set 1 - Q05,1266,True,27754,False,2025-06-04 18:08:17.847861+00:00,TUT,35487
1880721,605964,True,4,Lesson Set 1 - Q05,1266,True,22909,False,2025-06-04 18:08:46.211813+00:00,TUT,35487
1241975,375221,True,1,2D Game,986,False,21162,False,2024-06-26 20:20:08.073966+00:00,ASM,22295
1241976,375221,True,2,2D Game,986,False,14045,False,2024-06-26 20:20:24.712827+00:00,ASM,22295
1241977,375221,True,3,2D Game,986,False,5329,False,2024-06-26 20:20:31.878539+00:00,ASM,22295
