id,user_profile_id,correct,question_id,lesson_name,lesson_id,is_external,duration_ms,is_preassessment,timestamp,lesson_type,cloud_learner_id
1241978,375221,False,4,2D Game,986,False,10729,False,2024-06-26 20:20:44.526561+00:00,ASM,22295
1242376,375421,True,2,Python_Week2_Basics_Q4b,640,True,121,True,2024-07-04 15:43:01.311872+00:00,TUT,22302
1242743,375592,True,1,The Big Zoo Trip,940,False,54340,False,2024-07-17 19:25:08.081102+00:00,ASM,22295
1242744,375592,True,2,The Big Zoo Trip,940,False,26167,False,2024-07-17 19:25:36.741499+00:00,ASM,22295
1242745,375592,True,3,The Big Zoo Trip,940,False,24322,False,2024-07-17 19:26:03.499452+00:00,ASM,22295
1242746,375592,True,4,The Big Zoo Trip,940,False,17466,False,2024-07-17 19:26:22.009656+00:00,ASM,22295
1242156,375306,True,2,Python_Week9_Collection1_Q1,481,True,98,True,2024-07-03 19:43:49.180758+00:00,TUT,18724
1670062,530206,True,2,Python_Week7_ControlFlow_Q3b,587,True,106,True,2025-02-27 16:07:55.422788+00:00,TUT,32921
1241959,375217,True,1,Circles And Squares,974,False,33022,False,2024-06-26 20:13:35.457801+00:00,ASM,22295
1241960,375217,True,2,Circles And Squares,974,False,11804,False,2024-06-26 20:13:59.013625+00:00,ASM,22295
1241961,375217,True,3,Circles And Squares,974,False,5649,False,2024-06-26 20:14:06.707724+00:00,ASM,22295
1241962,375217,True,4,Circles And Squares,974,False,7990,False,2024-06-26 20:14:16.756833+00:00,ASM,22295
1242116,375277,True,2,Python_Week2_Basics_Q1a,634,True,95,True,2024-07-03 17:44:16.286587+00:00,TUT,22300
1241302,374949,True,2,Python_Week2_Basics_Q2b,637,True,103,True,2024-06-13 19:27:48.775479+00:00,TUT,22283
1241084,374836,False,2,Python_Week4_Function1_Q4c,564,True,23559,False,2024-06-12 15:35:14.006395+00:00,TUT,22282
1241085,374837,True,2,Python_Week4_Function1_Q4b,563,True,100,True,2024-06-12 15:37:53.322666+00:00,TUT,22282
1241118,374856,True,2,Python_Week3_Bool&String_Q1,669,True,102,True,2024-06-12 16:09:07.146912+00:00,TUT,22282
1241096,374845,False,2,Python_Week2_Basics_Q3,638,True,25557,False,2024-06-12 15:48:02.932226+00:00,TUT,22282
1241097,374845,True,3,Python_Week2_Basics_Q3,638,True,20150,False,2024-06-12 15:48:34.406935+00:00,TUT,22282
1241098,374845,True,4,Python_Week2_Basics_Q3,638,True,21348,False,2024-06-12 15:49:11.417635+00:00,TUT,22282
1241099,374845,True,5,Python_Week2_Basics_Q3,638,True,28584,False,2024-06-12 15:49:57.589366+00:00,TUT,22282
1241100,374845,True,6,Python_Week2_Basics_Q3,638,True,24295,False,2024-06-12 15:50:26.809598+00:00,TUT,22282
1241315,374958,True,2,Python_Week2_Basics_Q8,645,True,154,True,2024-06-13 19:45:05.201916+00:00,TUT,22283
1241924,375206,True,2,So Many Pizzas,990,False,112,True,2024-06-26 19:52:30.075592+00:00,TUT,22295
1239093,374043,True,2,Python_Week2_Basics_Q5b,641,True,100,True,2024-05-27 15:35:03.260448+00:00,TUT,18724
1242200,375337,True,2,Python_Week8_ControlFlow_Q1,583,True,135,True,2024-07-03 20:32:59.369232+00:00,TUT,18724
1241316,374959,True,2,Python_Week3_Bool&String_Q6,676,True,135,True,2024-06-13 19:46:22.015611+00:00,TUT,22283
1243606,377193,False,2,Python_Week2_Basics_Q7,644,True,26374,False,2024-07-31 19:02:55.591243+00:00,TUT,22295
1241921,375203,True,2,Pizza Blocks,1001,False,114,True,2024-06-26 19:47:39.722784+00:00,TUT,22295
1670063,530207,False,2,Python_Week7_ControlFlow_Q4a,588,True,47311,False,2025-02-27 16:09:52.075703+00:00,TUT,32921
1670064,530207,True,3,Python_Week7_ControlFlow_Q4a,588,True,30249,False,2025-02-27 16:10:29.720578+00:00,TUT,32921
1670065,530207,True,4,Python_Week7_ControlFlow_Q4a,588,True,30501,False,2025-02-27 16:11:13.967157+00:00,TUT,32921
1670066,530207,True,5,Python_Week7_ControlFlow_Q4a,588,True,24154,False,2025-02-27 16:11:52.066472+00:00,TUT,32921
1242358,375407,True,2,Python_Week8_ControlFlow_Q1,583,True,131,True,2024-07-04 15:16:12.621752+00:00,TUT,22302
1212674,364876,False,2,Puzzle2 - Q01 - syntax1,634,True,33651,False,2024-03-22 18:08:12.076398+00:00,TUT,18724
1212675,364876,False,3,Puzzle2 - Q01 - syntax1,634,True,24809,False,2024-03-22 18:08:48.073578+00:00,TUT,18724
1212676,364876,True,4,Puzzle2 - Q01 - syntax1,634,True,25613,False,2024-03-22 18:09:31.619591+00:00,TUT,18724
1212677,364876,True,5,Puzzle2 - Q01 - syntax1,634,True,58096,False,2024-03-22 18:10:41.230973+00:00,TUT,18724
1241943,375213,True,1,Fun With Wanda's Friends,957,False,34964,False,2024-06-26 20:05:24.985005+00:00,ASM,22295
1241944,375213,True,2,Fun With Wanda's Friends,957,False,52913,False,2024-06-26 20:06:20.986949+00:00,ASM,22295
1241945,375213,True,3,Fun With Wanda's Friends,957,False,14093,False,2024-06-26 20:06:37.146099+00:00,ASM,22295
1241946,375213,True,4,Fun With Wanda's Friends,957,False,25774,False,2024-06-26 20:07:05.061182+00:00,ASM,22295
1242609,375539,True,1,Rhyming Challenge,947,False,20493,False,2024-07-17 17:30:23.960671+00:00,ASM,22295
1242610,375539,True,2,Rhyming Challenge,947,False,8612,False,2024-07-17 17:30:35.006049+00:00,ASM,22295
1242611,375539,True,3,Rhyming Challenge,947,False,7078,False,2024-07-17 17:30:44.602353+00:00,ASM,22295
1242612,375539,True,4,Rhyming Challenge,947,False,5967,False,2024-07-17 17:30:53.131586+00:00,ASM,22295
1880923,607697,True,2,Lesson Set 2 - Q05,1282,True,115,True,2025-06-06 18:29:21.504231+00:00,TUT,19350
1634020,517617,True,2,Python_Week12_Class&Object_Q4,786,True,87,True,2025-02-10 16:34:38.460753+00:00,TUT,18724
1242163,375310,True,2,Python_Week9_Collection1_Q6,490,True,91,True,2024-07-03 19:50:41.766351+00:00,TUT,18724
1241134,374865,True,2,Python_Week3_Bool&String_Q6,676,True,106,True,2024-06-12 16:25:53.013311+00:00,TUT,22282
1880901,606371,True,2,Lesson Set 1 - Q08,1269,True,93,True,2025-06-04 20:16:46.588807+00:00,TUT,35486
1242634,375549,True,1,Letter Sounds,705,False,17672,False,2024-07-17 17:46:27.384532+00:00,ASM,22295
1242635,375549,True,2,Letter Sounds,705,False,7619,False,2024-07-17 17:46:37.051188+00:00,ASM,22295
1242636,375549,True,3,Letter Sounds,705,False,7335,False,2024-07-17 17:46:46.420711+00:00,ASM,22295
1242637,375549,True,4,Letter Sounds,705,False,6142,False,2024-07-17 17:46:54.005743+00:00,ASM,22295
1242677,375565,True,2,Bella And Terra,979,False,111,True,2024-07-17 18:20:32.827485+00:00,TUT,22295
1241110,374852,True,2,Python_Week2_Basics_Q6,643,True,122,True,2024-06-12 16:00:45.061726+00:00,TUT,22282
1242662,375559,True,2,The Torn Picture,1014,False,129,True,2024-07-17 18:07:17.976266+00:00,TUT,22295
1242668,375562,True,1,Trip To The Movies,952,False,29374,False,2024-07-17 18:13:00.578287+00:00,ASM,22295
1242669,375562,True,2,Trip To The Movies,952,False,15951,False,2024-07-17 18:13:18.815121+00:00,ASM,22295
1242670,375562,True,3,Trip To The Movies,952,False,14982,False,2024-07-17 18:13:35.870792+00:00,ASM,22295
1242671,375562,True,4,Trip To The Movies,952,False,19231,False,2024-07-17 18:13:58.688415+00:00,ASM,22295
1141257,339973,True,2,Puzzle2 - Q01 - syntax1,634,True,76,True,2024-03-22 17:46:13.018389+00:00,TUT,18724
1242123,375283,True,2,Python_Week8_ControlFlow_Q3b,587,True,108,True,2024-07-03 18:02:07.100591+00:00,TUT,22300
1241310,374953,True,2,Python_Week2_Basics_Q5b,641,True,151,True,2024-06-13 19:37:47.716789+00:00,TUT,22283
1241987,375224,True,1,Larger Number,913,False,20515,False,2024-06-26 20:24:44.887777+00:00,ASM,22295
1241988,375224,True,2,Larger Number,913,False,8261,False,2024-06-26 20:24:54.993133+00:00,ASM,22295
1241989,375224,True,3,Larger Number,913,False,6598,False,2024-06-26 20:25:05.248205+00:00,ASM,22295
1241990,375224,True,4,Larger Number,913,False,17971,False,2024-06-26 20:25:25.007217+00:00,ASM,22295
1880724,605967,True,2,Lesson Set 1 - Q08,1269,True,141,True,2025-06-04 18:12:51.026536+00:00,TUT,35487
1241983,375223,True,1,Blind Positions,982,False,27298,False,2024-06-26 20:22:50.775766+00:00,ASM,22295
1241984,375223,True,2,Blind Positions,982,False,5538,False,2024-06-26 20:22:58.282425+00:00,ASM,22295
1241985,375223,False,3,Blind Positions,982,False,6417,False,2024-06-26 20:23:06.855415+00:00,ASM,22295
1241986,375223,True,4,Blind Positions,982,False,5257,False,2024-06-26 20:23:14.641452+00:00,ASM,22295
1242594,375533,True,1,First And Last Sounds,926,False,23868,False,2024-07-17 17:17:54.372783+00:00,ASM,22295
1242595,375533,True,2,First And Last Sounds,926,False,9152,False,2024-07-17 17:18:08.483129+00:00,ASM,22295
1242596,375533,True,3,First And Last Sounds,926,False,9878,False,2024-07-17 17:18:20.325341+00:00,ASM,22295
1242597,375533,True,4,First And Last Sounds,926,False,16293,False,2024-07-17 17:18:50.368929+00:00,ASM,22295
1242166,375312,True,2,Python_Week9_Collection1_Q8,492,True,151,True,2024-07-03 19:53:55.861726+00:00,TUT,18724
1880902,606372,True,2,Lesson Set 1 - Q09,1270,True,84,True,2025-06-04 20:18:04.676273+00:00,TUT,35486
1241911,375193,True,2,Pepperoni Or Cheese?,912,False,107,True,2024-06-26 19:23:51.628008+00:00,TUT,22295
1242348,375399,True,2,Python_Week4_Function1_Q1a,555,True,97,True,2024-07-04 15:04:44.291404+00:00,TUT,22302
1242692,375571,True,2,Url Rides A Bike,964,False,108,True,2024-07-17 18:35:15.035941+00:00,TUT,22295
1241999,375227,True,1,Add My Bike,1007,False,20577,False,2024-06-26 20:28:24.316551+00:00,ASM,22295
1242000,375227,True,2,Add My Bike,1007,False,9085,False,2024-06-26 20:28:35.325622+00:00,ASM,22295
1242001,375227,True,3,Add My Bike,1007,False,5617,False,2024-06-26 20:28:43.065496+00:00,ASM,22295
1242002,375227,True,4,Add My Bike,1007,False,8578,False,2024-06-26 20:28:53.581053+00:00,ASM,22295
1241101,374846,True,2,Python_Week2_Basics_Q4a,639,True,99,True,2024-06-12 15:52:24.407635+00:00,TUT,22282
1241951,375215,True,1,Challenging Mario,1002,False,17199,False,2024-06-26 20:09:49.012729+00:00,ASM,22295
1241952,375215,True,2,Challenging Mario,1002,False,7550,False,2024-06-26 20:09:58.646054+00:00,ASM,22295
1241953,375215,True,3,Challenging Mario,1002,False,6270,False,2024-06-26 20:10:06.811764+00:00,ASM,22295
1241954,375215,True,4,Challenging Mario,1002,False,12108,False,2024-06-26 20:10:20.866043+00:00,ASM,22295
1242124,375284,False,2,Python_Week8_ControlFlow_Q4a,588,True,35580,False,2024-07-03 18:03:16.300313+00:00,TUT,22300
1242125,375284,True,3,Python_Week8_ControlFlow_Q4a,588,True,33337,False,2024-07-03 18:04:46.131824+00:00,TUT,22300
1242126,375284,True,4,Python_Week8_ControlFlow_Q4a,588,True,25637,False,2024-07-03 18:05:22.565726+00:00,TUT,22300
1242127,375284,True,5,Python_Week8_ControlFlow_Q4a,588,True,30594,False,2024-07-03 18:06:10.722769+00:00,TUT,22300
1242633,375548,True,2,B Good,702,False,93,True,2024-07-17 17:45:43.933703+00:00,TUT,22295
1670061,530205,True,2,Python_Week7_ControlFlow_Q3a,586,True,87,True,2025-02-27 16:06:55.362787+00:00,TUT,32921
1880900,606370,True,2,Lesson Set 1 - Q07,1268,True,91,True,2025-06-04 20:15:36.711044+00:00,TUT,35486
1241109,374851,False,2,Python_Week2_Basics_Q6,643,True,14280,False,2024-06-12 15:59:14.469375+00:00,TUT,22282
1880928,607702,True,2,Lesson Set 2 - Q10,1287,True,98,True,2025-06-06 18:34:54.677908+00:00,TUT,19350
1880903,606373,False,2,Lesson Set 2 - Q01,1278,True,8354,False,2025-06-05 15:52:02.272019+00:00,TUT,35488
1880904,606373,True,3,Lesson Set 2 - Q01,1278,True,9410,False,2025-06-05 15:52:20.145078+00:00,TUT,35488
1880905,606373,True,4,Lesson Set 2 - Q01,1278,True,11493,False,2025-06-05 15:52:49.323326+00:00,TUT,35488
1242104,375266,False,2,Python_Week5_Function2_Q3,569,True,12840,False,2024-06-27 20:05:36.969637+00:00,TUT,22282
1242105,375266,True,3,Python_Week5_Function2_Q3,569,True,19602,False,2024-06-27 20:06:10.919588+00:00,TUT,22282
1241971,375220,False,1,2D Game,986,False,26169,False,2024-06-26 20:18:49.951062+00:00,ASM,22295
1241972,375220,True,2,2D Game,986,False,8616,False,2024-06-26 20:19:00.681385+00:00,ASM,22295
1241973,375220,True,3,2D Game,986,False,5490,False,2024-06-26 20:19:08.030453+00:00,ASM,22295
1241974,375220,False,4,2D Game,986,False,8651,False,2024-06-26 20:19:18.594395+00:00,ASM,22295
1242698,375574,True,1,Picture Reading,943,False,17552,False,2024-07-17 18:40:23.945632+00:00,ASM,22295
1242699,375574,True,2,Picture Reading,943,False,6887,False,2024-07-17 18:40:33.000594+00:00,ASM,22295
1242700,375574,True,3,Picture Reading,943,False,6164,False,2024-07-17 18:40:41.018808+00:00,ASM,22295
1242701,375574,True,4,Picture Reading,943,False,8861,False,2024-07-17 18:40:52.046422+00:00,ASM,22295
1241979,375222,True,1,Toy Shapes,984,False,25700,False,2024-06-26 20:21:30.346957+00:00,ASM,22295
1241980,375222,True,2,Toy Shapes,984,False,5368,False,2024-06-26 20:21:40.064922+00:00,ASM,22295
1241981,375222,True,3,Toy Shapes,984,False,5205,False,2024-06-26 20:21:47.078794+00:00,ASM,22295
1241982,375222,True,4,Toy Shapes,984,False,5481,False,2024-06-26 20:21:55.302095+00:00,ASM,22295
1242678,375566,True,1,Jolt's Little Story,980,False,36873,False,2024-07-17 18:22:12.244997+00:00,ASM,22295
1242679,375566,True,2,Jolt's Little Story,980,False,17726,False,2024-07-17 18:22:32.051827+00:00,ASM,22295
1242680,375566,True,3,Jolt's Little Story,980,False,24658,False,2024-07-17 18:23:20.118397+00:00,ASM,22295
1242681,375566,True,4,Jolt's Little Story,980,False,65414,False,2024-07-17 18:24:58.283544+00:00,ASM,22295
1141258,339974,True,2,Puzzle6_Q01 - module use,567,True,109,True,2024-03-22 17:51:40.917609+00:00,TUT,18724
1242382,375426,False,2,Python_Week8_ControlFlow_Q4a,588,True,38693,False,2024-07-04 15:51:18.871961+00:00,TUT,22302
1242383,375426,True,3,Python_Week8_ControlFlow_Q4a,588,True,17753,False,2024-07-04 15:52:05.578185+00:00,TUT,22302
1242384,375426,True,4,Python_Week8_ControlFlow_Q4a,588,True,30402,False,2024-07-04 15:52:49.546607+00:00,TUT,22302
1242385,375426,True,5,Python_Week8_ControlFlow_Q4a,588,True,17954,False,2024-07-04 15:53:33.280276+00:00,TUT,22302
1242599,375535,True,1,Space Mix-Ups,906,False,38951,False,2024-07-17 17:22:14.841284+00:00,ASM,22295
1242600,375535,True,2,Space Mix-Ups,906,False,11711,False,2024-07-17 17:22:30.039112+00:00,ASM,22295
1242601,375535,True,3,Space Mix-Ups,906,False,14380,False,2024-07-17 17:22:54.254812+00:00,ASM,22295
1242602,375535,True,4,Space Mix-Ups,906,False,11951,False,2024-07-17 17:23:09.222073+00:00,ASM,22295
1243591,377185,True,2,Python_Week2_Basics_Q2a,636,True,188,True,2024-07-31 18:47:51.417786+00:00,TUT,22295
1241914,375196,True,2,Jolt's Ball,985,False,184,True,2024-06-26 19:31:10.690333+00:00,TUT,22295
1242724,375585,True,1,An Old Song,838,False,42769,False,2024-07-17 19:07:06.924883+00:00,ASM,22295
1242725,375585,True,2,An Old Song,838,False,28975,False,2024-07-17 19:07:38.179645+00:00,ASM,22295
1242726,375585,True,3,An Old Song,838,False,85798,False,2024-07-17 19:09:06.004596+00:00,ASM,22295
1242727,375585,True,4,An Old Song,838,False,21534,False,2024-07-17 19:09:29.360823+00:00,ASM,22295
1242693,375572,True,1,Vee's New Book,968,False,14694,False,2024-07-17 18:36:50.760102+00:00,ASM,22295
1242694,375572,True,2,Vee's New Book,968,False,6394,False,2024-07-17 18:37:00.494728+00:00,ASM,22295
1242695,375572,True,3,Vee's New Book,968,False,5900,False,2024-07-17 18:37:08.474897+00:00,ASM,22295
1242696,375572,True,4,Vee's New Book,968,False,6005,False,2024-07-17 18:37:18.431953+00:00,ASM,22295
1241137,374868,False,2,Python_Week3_Bool&String_Q9,679,True,37921,False,2024-06-12 16:30:21.429729+00:00,TUT,22282
1241072,374827,True,2,Python_Week4_Function1_Q1b,556,True,92,True,2024-06-12 15:18:39.808834+00:00,TUT,22282
1242371,375416,True,2,Python_Week3_Bool&String_Q7,677,True,141,True,2024-07-04 15:35:16.693055+00:00,TUT,22302
1239082,374035,True,2,Python_Week9_Collection1_Q3,484,True,177,True,2024-05-23 14:48:23.618808+00:00,TUT,18724
1241077,374832,False,2,Python_Week4_Function1_Q4d,565,True,44667,False,2024-06-12 15:25:55.145115+00:00,TUT,22282
1241314,374957,False,2,Python_Week2_Basics_Q8,645,True,36638,False,2024-06-13 19:42:43.727694+00:00,TUT,22283
1242604,375537,True,1,New Language,949,False,20872,False,2024-07-17 17:26:40.247599+00:00,ASM,22295
1242605,375537,True,2,New Language,949,False,20696,False,2024-07-17 17:27:16.775762+00:00,ASM,22295
1242606,375537,True,3,New Language,949,False,7617,False,2024-07-17 17:27:27.014853+00:00,ASM,22295
1242607,375537,True,4,New Language,949,False,7552,False,2024-07-17 17:27:41.048008+00:00,ASM,22295
1880594,605587,True,2,Lesson Set 1 - Q02,1124,True,109,True,2025-05-23 20:35:40.985013+00:00,TUT,22181
1243587,377183,True,2,Python_Week2_Basics_Q1a,634,True,215,True,2024-07-31 18:44:23.651785+00:00,TUT,22295
1239092,374042,True,2,Python_Week2_Basics_Q4b,640,True,134,True,2024-05-27 15:33:23.001823+00:00,TUT,18724
1241939,375212,True,1,Park Puzzles,963,False,20913,False,2024-06-26 20:03:28.635403+00:00,ASM,22295
1241940,375212,True,2,Park Puzzles,963,False,11476,False,2024-06-26 20:03:42.099043+00:00,ASM,22295
1241941,375212,True,3,Park Puzzles,963,False,9717,False,2024-06-26 20:03:53.918839+00:00,ASM,22295
1241942,375212,True,4,Park Puzzles,963,False,14383,False,2024-06-26 20:04:10.157985+00:00,ASM,22295
1241895,375183,True,2,So Many Books,882,False,105,True,2024-06-26 19:00:00.593875+00:00,TUT,22295
1241140,374871,True,2,Python_Week3_Bool&String_Q9,679,True,121,True,2024-06-12 16:34:39.709187+00:00,TUT,22282
1242162,375309,True,2,Python_Week9_Collection1_Q5,489,True,129,True,2024-07-03 19:49:58.487526+00:00,TUT,18724
1239100,374050,True,2,Python_Week2_Basics_Q7,644,True,87,True,2024-05-27 15:52:52.327294+00:00,TUT,18724
1242102,375264,True,2,Python_Week5_Function2_Q1,567,True,89,True,2024-06-27 20:03:41.937214+00:00,TUT,22282
1241138,374869,False,2,Python_Week3_Bool&String_Q9,679,True,10761,False,2024-06-12 16:31:49.058818+00:00,TUT,22282
1242128,375285,True,2,Python_Week8_ControlFlow_Q4b,589,True,112,True,2024-07-03 18:08:22.918724+00:00,TUT,22300
1241094,374843,True,2,Python_Week2_Basics_Q2a,636,True,96,True,2024-06-12 15:46:24.275183+00:00,TUT,22282
1242133,375289,True,2,Python_Week9_Collection1_Q2,482,True,140,True,2024-07-03 18:17:26.054943+00:00,TUT,22300
1242110,375270,False,2,Python_Week5_Function2_Q6,572,True,24228,False,2024-06-27 20:12:33.470871+00:00,TUT,22282
1242183,375322,True,2,Python_Week5_Function2_Q7,573,True,103,True,2024-07-03 20:13:13.941481+00:00,TUT,18724
1242707,375577,True,2,Tell Me A Story,941,False,159,True,2024-07-17 18:46:29.880487+00:00,TUT,22295
1879193,603417,False,2,Python_Week9_Collection2_Q1a,772,True,26375,False,2025-02-27 17:42:49.059657+00:00,TUT,18726
1879194,603417,True,3,Python_Week9_Collection2_Q1a,772,True,10625,False,2025-02-27 17:43:08.435879+00:00,TUT,18726
1879195,603417,True,4,Python_Week9_Collection2_Q1a,772,True,13246,False,2025-02-27 17:43:38.045616+00:00,TUT,18726
1242378,375423,True,2,Python_Week3_Bool&String_Q5,675,True,107,True,2024-07-04 15:45:38.153549+00:00,TUT,22302
1242115,375276,True,2,Python_Week2_Basics_Q1a,634,True,99,True,2024-07-03 17:41:57.279889+00:00,TUT,22300
1242628,375546,True,2,Change-A-Word Game,754,False,103,True,2024-07-17 17:42:07.099511+00:00,TUT,22295
1880895,606367,True,2,Lesson Set 1 - Q04,1265,True,117,True,2025-06-04 20:10:13.567939+00:00,TUT,35486
1242201,375338,False,2,Python_Week8_ControlFlow_Q2a,584,True,14980,False,2024-07-03 20:33:59.427637+00:00,TUT,18724
